Plate,Repeat,Well,Type,Time,Fluorescein (1.0s) (Counts)
1,1,G12,M,00:01:26.40,121
1,2,G12,M,00:03:03.38,134
1,3,G12,M,00:04:40.36,125
1,4,G12,M,00:06:17.33,138
1,5,G12,M,00:07:54.30,129
1,6,G12,M,00:09:31.28,126
1,7,G12,M,00:11:08.25,129
1,8,G12,M,00:12:45.22,144
1,9,G12,M,00:14:22.22,131
1,10,G12,M,00:15:59.19,125
1,11,G12,M,00:17:36.17,138
1,12,G12,M,00:19:13.15,136
1,13,G12,M,00:20:50.12,140
1,14,G12,M,00:22:27.10,142
1,15,G12,M,00:24:04.07,152
1,16,G12,M,00:25:41.06,129
1,17,G12,M,00:27:18.05,135
1,18,G12,M,00:28:55.03,131
1,19,G12,M,00:30:32.02,124
1,20,G12,M,00:32:09.01,128
1,21,G12,M,00:33:45.99,131
1,22,G12,M,00:35:22.98,144
1,23,G12,M,00:36:59.96,149
1,24,G12,M,00:38:36.93,137
1,25,G12,M,00:40:13.91,135
1,26,G12,M,00:41:50.89,137
1,27,G12,M,00:43:27.86,134
1,28,G12,M,00:45:04.84,157
1,29,G12,M,00:46:41.86,148
1,30,G12,M,00:48:18.85,130
1,1,H01,M,00:01:30.17,461761
1,2,H01,M,00:03:07.14,463320
1,3,H01,M,00:04:44.12,462665
1,4,H01,M,00:06:21.09,462437
1,5,H01,M,00:07:58.07,465704
1,6,H01,M,00:09:35.04,465616
1,7,H01,M,00:11:12.01,466660
1,8,H01,M,00:12:48.99,465526
1,9,H01,M,00:14:25.98,467502
1,10,H01,M,00:16:02.96,468143
1,11,H01,M,00:17:39.93,468214
1,12,H01,M,00:19:16.91,468053
1,13,H01,M,00:20:53.89,466649
1,14,H01,M,00:22:30.86,467115
1,15,H01,M,00:24:07.83,467850
1,16,H01,M,00:25:44.82,466986
1,17,H01,M,00:27:21.82,466214
1,18,H01,M,00:28:58.79,465414
1,19,H01,M,00:30:35.79,465213
1,20,H01,M,00:32:12.77,463674
1,21,H01,M,00:33:49.75,463752
1,22,H01,M,00:35:26.74,463835
1,23,H01,M,00:37:03.72,463370
1,24,H01,M,00:38:40.70,463013
1,25,H01,M,00:40:17.67,463483
1,26,H01,M,00:41:54.65,462232
1,27,H01,M,00:43:31.63,459781
1,28,H01,M,00:45:08.61,460806
1,29,H01,M,00:46:45.62,461587
1,30,H01,M,00:48:22.62,461750
1,1,H02,M,00:01:31.49,233401
1,2,H02,M,00:03:08.47,233068
1,3,H02,M,00:04:45.44,232996
1,4,H02,M,00:06:22.42,232397
1,5,H02,M,00:07:59.39,231053
1,6,H02,M,00:09:36.36,232798
1,7,H02,M,00:11:13.34,234278
1,8,H02,M,00:12:50.31,234872
1,9,H02,M,00:14:27.30,235407
1,10,H02,M,00:16:04.28,236151
1,11,H02,M,00:17:41.26,236365
1,12,H02,M,00:19:18.23,237587
1,13,H02,M,00:20:55.21,237441
1,14,H02,M,00:22:32.19,237842
1,15,H02,M,00:24:09.16,237519
1,16,H02,M,00:25:46.15,237559
1,17,H02,M,00:27:23.14,237828
1,18,H02,M,00:29:00.12,236984
1,19,H02,M,00:30:37.11,237595
1,20,H02,M,00:32:14.10,237047
1,21,H02,M,00:33:51.08,236690
1,22,H02,M,00:35:28.07,236828
1,23,H02,M,00:37:05.05,236517
1,24,H02,M,00:38:42.02,236103
1,25,H02,M,00:40:19.00,236268
1,26,H02,M,00:41:55.98,235003
1,27,H02,M,00:43:32.95,235434
1,28,H02,M,00:45:09.93,235655
1,29,H02,M,00:46:46.95,234812
1,30,H02,M,00:48:23.94,235398
1,1,H03,M,00:01:32.82,114625
1,2,H03,M,00:03:09.79,114269
1,3,H03,M,00:04:46.77,114123
1,4,H03,M,00:06:23.74,113809
1,5,H03,M,00:08:00.72,113837
1,6,H03,M,00:09:37.69,114307
1,7,H03,M,00:11:14.66,114710
1,8,H03,M,00:12:51.64,115281
1,9,H03,M,00:14:28.63,115509
1,10,H03,M,00:16:05.61,116399
1,11,H03,M,00:17:42.58,116027
1,12,H03,M,00:19:19.56,115852
1,13,H03,M,00:20:56.54,117018
1,14,H03,M,00:22:33.52,116381
1,15,H03,M,00:24:10.48,116405
1,16,H03,M,00:25:47.48,116304
1,17,H03,M,00:27:24.47,115902
1,18,H03,M,00:29:01.44,116223
1,19,H03,M,00:30:38.44,116393
1,20,H03,M,00:32:15.42,115778
1,21,H03,M,00:33:52.40,116331
1,22,H03,M,00:35:29.39,115697
1,23,H03,M,00:37:06.37,115729
1,24,H03,M,00:38:43.35,115074
1,25,H03,M,00:40:20.32,115431
1,26,H03,M,00:41:57.30,114911
1,27,H03,M,00:43:34.28,114895
1,28,H03,M,00:45:11.26,114560
1,29,H03,M,00:46:48.28,114550
1,30,H03,M,00:48:25.27,114785
1,1,H04,M,00:01:34.14,54452
1,2,H04,M,00:03:11.12,54969
1,3,H04,M,00:04:48.09,54546
1,4,H04,M,00:06:25.07,54599
1,5,H04,M,00:08:02.04,55061
1,6,H04,M,00:09:39.01,55312
1,7,H04,M,00:11:15.99,54957
1,8,H04,M,00:12:52.96,55279
1,9,H04,M,00:14:29.96,55144
1,10,H04,M,00:16:06.93,55623
1,11,H04,M,00:17:43.91,55742
1,12,H04,M,00:19:20.88,55411
1,13,H04,M,00:20:57.86,55572
1,14,H04,M,00:22:34.84,55595
1,15,H04,M,00:24:11.81,55283
1,16,H04,M,00:25:48.80,56166
1,17,H04,M,00:27:25.79,55715
1,18,H04,M,00:29:02.77,55522
1,19,H04,M,00:30:39.76,55539
1,20,H04,M,00:32:16.75,55424
1,21,H04,M,00:33:53.73,55565
1,22,H04,M,00:35:30.72,55606
1,23,H04,M,00:37:07.70,55646
1,24,H04,M,00:38:44.67,55451
1,25,H04,M,00:40:21.65,55370
1,26,H04,M,00:41:58.63,55102
1,27,H04,M,00:43:35.60,55156
1,28,H04,M,00:45:12.58,55145
1,29,H04,M,00:46:49.60,54761
1,30,H04,M,00:48:26.59,54869
1,1,H05,M,00:01:35.47,26548
1,2,H05,M,00:03:12.44,26807
1,3,H05,M,00:04:49.42,26767
1,4,H05,M,00:06:26.39,26916
1,5,H05,M,00:08:03.37,26837
1,6,H05,M,00:09:40.34,27109
1,7,H05,M,00:11:17.31,26967
1,8,H05,M,00:12:54.29,26889
1,9,H05,M,00:14:31.28,26871
1,10,H05,M,00:16:08.26,27037
1,11,H05,M,00:17:45.23,27067
1,12,H05,M,00:19:22.21,27159
1,13,H05,M,00:20:59.19,26797
1,14,H05,M,00:22:36.16,26953
1,15,H05,M,00:24:13.13,27147
1,16,H05,M,00:25:50.13,26888
1,17,H05,M,00:27:27.12,27083
1,18,H05,M,00:29:04.09,27102
1,19,H05,M,00:30:41.09,26653
1,20,H05,M,00:32:18.07,26825
1,21,H05,M,00:33:55.05,26860
1,22,H05,M,00:35:32.04,26881
1,23,H05,M,00:37:09.02,26916
1,24,H05,M,00:38:46.00,26810
1,25,H05,M,00:40:22.97,26819
1,26,H05,M,00:41:59.95,26628
1,27,H05,M,00:43:36.93,26607
1,28,H05,M,00:45:13.91,26792
1,29,H05,M,00:46:50.92,26402
1,30,H05,M,00:48:27.92,26576
1,1,H06,M,00:01:36.79,13213
1,2,H06,M,00:03:13.77,12859
1,3,H06,M,00:04:50.74,12916
1,4,H06,M,00:06:27.72,13181
1,5,H06,M,00:08:04.69,13166
1,6,H06,M,00:09:41.66,13115
1,7,H06,M,00:11:18.64,13055
1,8,H06,M,00:12:55.61,13277
1,9,H06,M,00:14:32.60,13082
1,10,H06,M,00:16:09.58,13335
1,11,H06,M,00:17:46.56,13245
1,12,H06,M,00:19:23.53,13423
1,13,H06,M,00:21:00.51,12916
1,14,H06,M,00:22:37.49,13252
1,15,H06,M,00:24:14.46,13217
1,16,H06,M,00:25:51.45,13117
1,17,H06,M,00:27:28.44,12979
1,18,H06,M,00:29:05.42,13171
1,19,H06,M,00:30:42.41,12845
1,20,H06,M,00:32:19.40,12921
1,21,H06,M,00:33:56.38,12995
1,22,H06,M,00:35:33.37,13079
1,23,H06,M,00:37:10.35,12726
1,24,H06,M,00:38:47.32,12669
1,25,H06,M,00:40:24.30,12882
1,26,H06,M,00:42:01.28,12918
1,27,H06,M,00:43:38.25,12850
1,28,H06,M,00:45:15.23,12953
1,29,H06,M,00:46:52.25,13100
1,30,H06,M,00:48:29.24,12981
1,1,H07,M,00:01:38.12,6227
1,2,H07,M,00:03:15.09,6409
1,3,H07,M,00:04:52.07,6355
1,4,H07,M,00:06:29.04,6312
1,5,H07,M,00:08:06.02,6450
1,6,H07,M,00:09:42.98,6420
1,7,H07,M,00:11:19.96,6355
1,8,H07,M,00:12:56.94,6445
1,9,H07,M,00:14:33.93,6376
1,10,H07,M,00:16:10.91,6548
1,11,H07,M,00:17:47.88,6470
1,12,H07,M,00:19:24.86,6463
1,13,H07,M,00:21:01.84,6489
1,14,H07,M,00:22:38.81,6512
1,15,H07,M,00:24:15.78,6278
1,16,H07,M,00:25:52.78,6461
1,17,H07,M,00:27:29.77,6278
1,18,H07,M,00:29:06.74,6234
1,19,H07,M,00:30:43.73,6318
1,20,H07,M,00:32:20.72,6542
1,21,H07,M,00:33:57.70,6278
1,22,H07,M,00:35:34.69,6305
1,23,H07,M,00:37:11.67,6400
1,24,H07,M,00:38:48.65,6414
1,25,H07,M,00:40:25.62,6435
1,26,H07,M,00:42:02.60,6167
1,27,H07,M,00:43:39.58,6295
1,28,H07,M,00:45:16.56,6189
1,29,H07,M,00:46:53.57,6349
1,30,H07,M,00:48:30.57,6350
1,1,H08,M,00:01:39.44,3074
1,2,H08,M,00:03:16.42,3050
1,3,H08,M,00:04:53.39,3043
1,4,H08,M,00:06:30.37,3164
1,5,H08,M,00:08:07.34,3151
1,6,H08,M,00:09:44.31,3143
1,7,H08,M,00:11:21.29,3080
1,8,H08,M,00:12:58.26,3125
1,9,H08,M,00:14:35.25,3160
1,10,H08,M,00:16:12.23,3142
1,11,H08,M,00:17:49.21,3216
1,12,H08,M,00:19:26.18,3104
1,13,H08,M,00:21:03.16,3141
1,14,H08,M,00:22:40.14,3133
1,15,H08,M,00:24:17.11,3149
1,16,H08,M,00:25:54.10,3105
1,17,H08,M,00:27:31.09,3150
1,18,H08,M,00:29:08.07,3189
1,19,H08,M,00:30:45.06,3222
1,20,H08,M,00:32:22.05,3092
1,21,H08,M,00:33:59.03,3110
1,22,H08,M,00:35:36.02,3256
1,23,H08,M,00:37:13.00,3203
1,24,H08,M,00:38:49.97,3154
1,25,H08,M,00:40:26.95,3106
1,26,H08,M,00:42:03.93,3130
1,27,H08,M,00:43:40.90,3057
1,28,H08,M,00:45:17.88,3082
1,29,H08,M,00:46:54.90,3099
1,30,H08,M,00:48:31.89,3062
1,1,H09,M,00:01:40.77,1669
1,2,H09,M,00:03:17.74,1528
1,3,H09,M,00:04:54.72,1568
1,4,H09,M,00:06:31.69,1558
1,5,H09,M,00:08:08.67,1526
1,6,H09,M,00:09:45.63,1622
1,7,H09,M,00:11:22.61,1571
1,8,H09,M,00:12:59.59,1587
1,9,H09,M,00:14:36.58,1620
1,10,H09,M,00:16:13.56,1487
1,11,H09,M,00:17:50.53,1514
1,12,H09,M,00:19:27.51,1604
1,13,H09,M,00:21:04.49,1632
1,14,H09,M,00:22:41.46,1699
1,15,H09,M,00:24:18.43,1649
1,16,H09,M,00:25:55.42,1577
1,17,H09,M,00:27:32.42,1507
1,18,H09,M,00:29:09.39,1628
1,19,H09,M,00:30:46.38,1623
1,20,H09,M,00:32:23.37,1562
1,21,H09,M,00:34:00.35,1570
1,22,H09,M,00:35:37.34,1659
1,23,H09,M,00:37:14.32,1586
1,24,H09,M,00:38:51.30,1589
1,25,H09,M,00:40:28.27,1565
1,26,H09,M,00:42:05.25,1558
1,27,H09,M,00:43:42.23,1646
1,28,H09,M,00:45:19.21,1636
1,29,H09,M,00:46:56.22,1558
1,30,H09,M,00:48:33.22,1590
1,1,H10,M,00:01:42.09,803
1,2,H10,M,00:03:19.07,835
1,3,H10,M,00:04:56.04,826
1,4,H10,M,00:06:33.02,826
1,5,H10,M,00:08:09.99,860
1,6,H10,M,00:09:46.96,855
1,7,H10,M,00:11:23.94,830
1,8,H10,M,00:13:00.91,838
1,9,H10,M,00:14:37.90,829
1,10,H10,M,00:16:14.88,840
1,11,H10,M,00:17:51.86,841
1,12,H10,M,00:19:28.83,864
1,13,H10,M,00:21:05.81,859
1,14,H10,M,00:22:42.79,870
1,15,H10,M,00:24:19.76,854
1,16,H10,M,00:25:56.75,812
1,17,H10,M,00:27:33.74,895
1,18,H10,M,00:29:10.72,817
1,19,H10,M,00:30:47.71,841
1,20,H10,M,00:32:24.70,855
1,21,H10,M,00:34:01.68,830
1,22,H10,M,00:35:38.67,823
1,23,H10,M,00:37:15.65,818
1,24,H10,M,00:38:52.62,754
1,25,H10,M,00:40:29.60,832
1,26,H10,M,00:42:06.58,878
1,27,H10,M,00:43:43.55,854
1,28,H10,M,00:45:20.53,818
1,29,H10,M,00:46:57.55,836
1,30,H10,M,00:48:34.54,892
1,1,H11,M,00:01:43.42,454
1,2,H11,M,00:03:20.39,432
1,3,H11,M,00:04:57.37,479
1,4,H11,M,00:06:34.34,444
1,5,H11,M,00:08:11.32,438
1,6,H11,M,00:09:48.28,462
1,7,H11,M,00:11:25.26,482
1,8,H11,M,00:13:02.24,441
1,9,H11,M,00:14:39.23,458
1,10,H11,M,00:16:16.21,489
1,11,H11,M,00:17:53.18,468
1,12,H11,M,00:19:30.16,465
1,13,H11,M,00:21:07.14,442
1,14,H11,M,00:22:44.11,479
1,15,H11,M,00:24:21.08,479
1,16,H11,M,00:25:58.08,503
1,17,H11,M,00:27:35.07,457
1,18,H11,M,00:29:12.04,448
1,19,H11,M,00:30:49.04,466
1,20,H11,M,00:32:26.02,456
1,21,H11,M,00:34:03.00,442
1,22,H11,M,00:35:39.99,462
1,23,H11,M,00:37:16.97,469
1,24,H11,M,00:38:53.95,447
1,25,H11,M,00:40:30.92,465
1,26,H11,M,00:42:07.90,470
1,27,H11,M,00:43:44.88,459
1,28,H11,M,00:45:21.86,454
1,29,H11,M,00:46:58.87,467
1,30,H11,M,00:48:35.87,488
1,1,H12,M,00:01:44.74,274
1,2,H12,M,00:03:21.72,297
1,3,H12,M,00:04:58.69,275
1,4,H12,M,00:06:35.67,280
1,5,H12,M,00:08:12.64,298
1,6,H12,M,00:09:49.61,321
1,7,H12,M,00:11:26.59,271
1,8,H12,M,00:13:03.56,262
1,9,H12,M,00:14:40.55,284
1,10,H12,M,00:16:17.53,277
1,11,H12,M,00:17:54.51,318
1,12,H12,M,00:19:31.48,286
1,13,H12,M,00:21:08.46,307
1,14,H12,M,00:22:45.44,288
1,15,H12,M,00:24:22.41,295
1,16,H12,M,00:25:59.40,288
1,17,H12,M,00:27:36.39,302
1,18,H12,M,00:29:13.37,284
1,19,H12,M,00:30:50.36,283
1,20,H12,M,00:32:27.35,283
1,21,H12,M,00:34:04.33,279
1,22,H12,M,00:35:41.32,301
1,23,H12,M,00:37:18.30,267
1,24,H12,M,00:38:55.27,310
1,25,H12,M,00:40:32.25,283
1,26,H12,M,00:42:09.23,303
1,27,H12,M,00:43:46.20,282
1,28,H12,M,00:45:23.18,267
1,29,H12,M,00:47:00.20,267
1,30,H12,M,00:48:37.19,273
